"","Postcode","Population","Median Age","Median Income","Unemp Rate","Transport","Mean Yr of Edu","Case Per Pop","Covid Case"
"1","2000",27411,30,634,0.03998318107106,"walk",9.24402612090037,0.280799678961001,7697
"2","2007",8845,26,386,0.0635257999763845,"walk",9.66579988694177,0.216393442622951,1914
"3","2008",11712,26,526,0.0591668877686389,"walk",9.96900614754098,0.227202868852459,2661
"4","2009",12813,34,1111,0.0351028133872494,"walk",9.3818777803793,0.208850386326387,2676
"5","2010",27734,34,1209,0.0312736921910538,"walk",9.26555852022788,0.240859594721281,6680
"6","2011",21196,35,1304,0.0265569111666422,"walk",8.58968673334591,0.181402151349311,3845
"7","2015",9918,33,1297,0.0274563194917177,"drive_car",9.35218794111716,0.273744706594071,2715
"8","2016",13213,35,991,0.0351889475822836,"train",9.20086278664951,0.266025883599485,3515
"9","2017",24695,30,829,0.0462238159793589,"drive_car",9.33197003441992,0.28155497064183,6953
"10","2018",17028,34,663,0.0387360543274894,"drive_car",8.39382194033357,0.274371623208833,4672
"11","2019",10838,36,901,0.0266031598513011,"drive_car",7.91003875253737,0.336132127698837,3643
"12","2020",14772,32,806,0.0350480056201702,"drive_car",8.95301922556187,0.40353371242892,5961
"13","2021",15313,36,1393,0.0240402674479754,"drive_car",9.03820283419317,0.219943838568537,3368
"14","2022",12507,36,1089,0.0276424287856072,"train",8.4989206044615,0.280163108659151,3504
"15","2023",10716,37,1318,0.0223387280601778,"drive_car",8.68635684957074,0.24374766703994,2612
"16","2024",11073,38,1171,0.0227724961308866,"drive_car",8.27327734128059,0.262711099069809,2909
"17","2025",7405,41,1375,0.020272410516313,"drive_car",8.76988521269413,0.206212018906144,1527
"18","2026",32490,33,1191,0.0261682242990654,"drive_car",8.60787934749154,0.294090489381348,9555
"19","2027",8195,45,1526,0.0163214922507201,"drive_car",8.89115314215985,0.177303233679073,1453
"20","2028",4642,39,1427,0.0218605780908428,"drive_car",9.14584230934942,0.216286083584662,1004
"21","2029",9961,38,1154,0.0242439084119016,"drive_car",8.64401164541713,0.249272161429575,2483
"22","2030",14079,40,1108,0.0239061795218764,"drive_car",8.45280204559983,0.251935506783152,3547
"23","2031",34726,35,1127,0.0260798138134027,"drive_car",8.74871853942291,0.249784023498243,8674
"24","2032",16689,28,469,0.0533108108108108,"drive_car",9.25819402001318,0.210078494816945,3506
"25","2033",11570,31,760,0.0382637927625074,"drive_car",9.12929991356958,0.240103716508211,2778
"26","2034",20713,35,1179,0.0258349086326402,"drive_car",8.58364312267658,0.266595857673925,5522
"27","2035",34490,37,769,0.0311501597444089,"drive_car",8.53421281530879,0.26610611771528,9178
"28","2036",30407,39,718,0.0269329642080285,"drive_car",7.60683395270826,0.273752754299997,8324
"29","2037",16115,34,894,0.040785498489426,"drive_car",9.14005584858827,0.22550418864412,3634
"30","2038",9451,37,1162,0.0304143961475098,"drive_car",8.76404613268437,0.22293937149508,2107
"31","2039",8725,38,1457,0.0230044345898004,"drive_car",8.61065902578797,0.221432664756447,1932
"32","2040",22242,37,1105,0.028862383256442,"drive_car",8.20420825465336,0.242199442496178,5387
"33","2041",15690,41,1376,0.0267912291537986,"drive_car",8.5402166985341,0.208922880815806,3278
"34","2042",19129,33,1061,0.0331918851363134,"train",9.26917246066182,0.259553557425898,4965
"35","2043",8014,34,1381,0.0269398063701417,"train",9.36361367606688,0.297728974294984,2386
"36","2044",7846,35,926,0.0325239808153477,"drive_car",8.64172826918175,0.275554422635738,2162
"37","2045",6457,44,801,0.0243623905595737,"drive_car",8.01657116307883,0.227969645346136,1472
"38","2046",26822,41,935,0.0252360203340595,"drive_car",8.25415703526956,0.226977854000447,6088
"39","2047",11950,40,1170,0.0237905634083217,"drive_car",8.53096234309623,0.210794979079498,2519
"40","2048",7938,35,1067,0.0259302666276004,"drive_car",8.74955908289242,0.238221214411691,1891
"41","2049",11282,36,996,0.0345995893223819,"drive_car",8.68436447438397,0.255717071441234,2885
"42","2050",8963,31,1071,0.0405650126765665,"drive_car",9.79973223251144,0.243333705232623,2181
"43","2060",13988,37,1364,0.0273776362912853,"train",9.47097512153274,0.175722047469259,2458
"44","2061",5943,41,1514,0.0263540530716103,"train",9.57799091367996,0.167760390375231,997
"45","2062",7006,38,1385,0.0254977296542089,"drive_car",8.88367113902369,0.214102198115901,1500
"46","2063",6347,42,1155,0.0231378120560179,"drive_car",8.46289585631007,0.205136284858988,1302
"47","2064",9523,35,1028,0.0360067593916547,"train",8.74230809618818,0.17305470965032,1648
"48","2065",30119,36,1337,0.0278684701492537,"drive_car",9.19549121816793,0.189149706165543,5697
"49","2066",31626,36,1121,0.029638620257625,"drive_car",8.79605387971922,0.217953582495415,6893
"50","2067",26403,35,742,0.0390033975084938,"drive_car",8.96632958375942,0.17001855849714,4489
"51","2068",16813,40,1044,0.0280576654782204,"drive_car",8.22250639386189,0.220067804674954,3700
"52","2069",14253,40,995,0.0261087267525036,"drive_car",8.58535045253631,0.197642601557567,2817
"53","2070",13505,40,965,0.0282586319827828,"drive_car",8.70248056275454,0.203702332469456,2751
"54","2071",13545,41,903,0.0344796215429403,"drive_car",8.90439276485788,0.176448874123293,2390
"55","2072",7668,40,857,0.0356631109695908,"drive_car",8.81090245174752,0.203182055294731,1558
"56","2073",16352,40,993,0.0319232583739582,"drive_car",8.63380626223092,0.212389921722113,3473
"57","2074",22258,44,920,0.0252367688022284,"drive_car",8.70707161470033,0.188875909785246,4204
"58","2075",20451,42,932,0.0260928708341062,"drive_car",8.70935406581585,0.198572196958584,4061
"59","2076",24648,41,871,0.0270940950065836,"drive_car",8.56953911067835,0.196364816617981,4840
"60","2077",37791,37,776,0.0384083728278041,"drive_car",8.59450662856236,0.187716652112937,7094
"61","2079",7095,39,828,0.0271855010660981,"drive_car",8.59365750528541,0.246370683579986,1748
"62","2080",1708,40,758,0.0275297619047619,"drive_car",8.30386416861827,0.158665105386417,271
"63","2081",5369,39,831,0.0278505117829088,"drive_car",8.4406779661017,0.160365058670143,861
"64","2082",5397,40,818,0.0231046931407942,"drive_car",8.1248841949231,0.17491198814156,944
"65","2083",1519,49,771,0.0315870570107858,"drive_car",8.71033574720211,0.125082290980909,190
"66","2084",3625,44,827,0.0230082417582418,"drive_car",8.28441379310345,0.214068965517241,776
"67","2085",11624,45,785,0.0231238625414838,"drive_car",8.39779766001377,0.206899518238128,2405
"68","2086",13414,40,862,0.0274746687451286,"drive_car",8.26919636200984,0.24407335619502,3274
"69","2087",12798,42,788,0.0237732398658945,"drive_car",8.26863572433193,0.23300515705579,2982
"70","2088",28475,42,1295,0.0241636479863627,"drive_car",8.76825285338016,0.186549604916594,5312
"71","2089",11918,37,1381,0.0263107355483004,"drive_car",9.25524416848464,0.174693740560497,2082
"72","2090",13724,39,1347,0.0265381005205222,"drive_car",9.16008452346255,0.176187700378898,2418
"73","2092",7139,40,1062,0.0241935483870968,"drive_car",8.16893122286034,0.239249194565065,1708
"74","2093",22873,39,1029,0.0251933575978162,"drive_car",8.23145193022341,0.24373715734709,5575
"75","2094",5840,38,1250,0.022439227093289,"drive_car",8.91797945205479,0.238013698630137,1390
"76","2095",15866,36,1280,0.0266492866970816,"drive_car",9.01134501449641,0.241207613765284,3827
"77","2096",14657,36,1135,0.0207077993719766,"drive_car",8.50071638125128,0.253257829023675,3712
"78","2097",15529,39,908,0.0204756146715034,"drive_car",8.26434413033679,0.249726318500869,3878
"79","2099",39925,38,817,0.0232893968722156,"drive_car",8.34146524733876,0.261865998747652,10455
"80","2100",20911,39,824,0.024390243902439,"drive_car",8.25034670747453,0.26679737936971,5579
"81","2101",19395,42,888,0.0181301326595073,"drive_car",8.32214488270173,0.218458365558134,4237
"82","2102",7501,39,876,0.0239986187845304,"drive_car",7.91441141181176,0.240101319824023,1801
"83","2103",10670,44,870,0.0180015950780449,"drive_car",8.45679475164011,0.202436738519213,2160
"84","2104",3620,56,775,0.0169005102040816,"drive_car",8.75745856353591,0.164640883977901,596
"85","2105",1848,50,1013,0.018018018018018,"drive_car",8.5741341991342,0.158008658008658,292
"86","2106",9301,43,901,0.0225046333068573,"drive_car",8.77056230512848,0.196753037307816,1830
"87","2107",14669,45,880,0.0223111640977604,"drive_car",8.63071784034358,0.194287272479378,2850
"88","2108",1673,57,1035,0.0290736984448952,"drive_car",9.12910938433951,0.169754931261207,284
"89","2110",10343,42,967,0.0177713736791547,"drive_car",8.25514840955235,0.192400657449483,1990
"90","2111",14412,40,950,0.026704977605003,"drive_car",8.54468498473494,0.239938939772412,3458
"91","2112",32852,36,766,0.034658211046383,"drive_car",8.57567271399002,0.231705832217217,7612
"92","2113",18371,37,784,0.0364603862830114,"drive_car",8.75777039899842,0.333405911490937,6125
"93","2114",24057,35,790,0.0405755252414617,"drive_car",9.00174585359771,0.204888390073575,4929
"94","2115",10737,37,647,0.0342329711414885,"drive_car",8.01108317034553,0.241594486355593,2594
"95","2116",6642,37,645,0.0467726847521048,"drive_car",8.30939476061427,0.232460102378802,1544
"96","2117",21285,37,628,0.039650382032878,"drive_car",8.38609349307024,0.219967112990369,4682
"97","2118",24341,39,648,0.0392533764985583,"drive_car",8.70268271640442,0.200566944661271,4882
"98","2119",11643,43,910,0.0271646859083192,"drive_car",8.78098428240144,0.183114317615735,2132
"99","2120",20208,40,836,0.0302469135802469,"drive_car",8.69279493269992,0.203236342042755,4107
"100","2121",28214,37,734,0.0428546891102714,"drive_car",9.10133267172326,0.210143900191394,5929
"101","2122",31160,36,602,0.0453964674934235,"drive_car",9.11007702182285,0.166784338896021,5197
"102","2125",16374,41,875,0.0298172010788133,"drive_car",8.98460974716013,0.20447050201539,3348
"103","2126",18765,42,768,0.0342983828899322,"drive_car",8.91873168132161,0.207780442312816,3899
"104","2127",14532,33,1036,0.0363621303735608,"drive_car",8.58505367464905,0.306083126892375,4448
"105","2128",4166,33,712,0.026158038147139,"drive_car",4.4855976956313,0.129140662506001,538
"106","2130",7311,36,993,0.029126213592233,"train",8.74982902475722,0.203665709205307,1489
"107","2131",23841,34,681,0.0443083401119671,"train",8.91674006962795,0.204815234260308,4883
"108","2132",10612,40,673,0.0367779783393502,"drive_car",8.43007915567282,0.22107048624199,2346
"109","2133",11012,39,680,0.0318747223456242,"drive_car",8.27152197602615,0.226934253541591,2499
"110","2134",16033,30,478,0.0549602488765987,"train",9.34715898459427,0.253789060063619,4069
"111","2135",25251,32,658,0.0421047860768673,"drive_car",9.1630034454081,0.254326561324304,6422
"112","2136",7364,37,667,0.0371096942945889,"drive_car",8.4565453557849,0.239951113525258,1767
"113","2137",26507,39,855,0.0286842463577361,"drive_car",8.55475912023239,0.237069453351945,6284
"114","2138",20023,31,762,0.0467918348248231,"drive_car",9.16780702192479,0.192928132647455,3863
"115","2140",16167,30,705,0.0503864663847163,"drive_car",8.64031669450114,0.304694748561885,4926
"116","2141",28675,33,501,0.052616351161445,"drive_car",8.3766695727986,0.278047079337402,7973
"117","2142",26292,31,512,0.0589270427090269,"drive_car",7.61052791723718,0.296972463106648,7808
"118","2143",8921,34,492,0.0490497484628284,"drive_car",7.81425849120054,0.286066584463625,2552
"119","2144",37366,30,434,0.0676604362404967,"drive_car",7.45926778354654,0.305250762725472,11406
"120","2145",79211,34,680,0.0452624644504073,"drive_car",7.87966317809395,0.266654883791393,21122
"121","2146",17465,35,684,0.0411421995252823,"drive_car",8.13089035213284,0.265044374463212,4629
"122","2147",36341,37,677,0.0392170282663747,"drive_car",8.01681296607138,0.233262706034506,8477
"123","2148",63071,34,633,0.0468258079942614,"drive_car",7.89277163831238,0.278765201122544,17582
"124","2150",31500,31,730,0.061941178708671,"drive_car",8.51219047619048,0.250222222222222,7882
"125","2151",21306,37,737,0.0388142338081781,"drive_car",8.26884445696048,0.20956538064395,4465
"126","2152",11215,37,787,0.0328824370394809,"drive_car",8.43004904146233,0.245296477931342,2751
"127","2153",56562,38,795,0.0325928582636569,"drive_car",8.45953113397687,0.24010819985149,13581
"128","2154",39594,40,787,0.0321821774724758,"drive_car",8.56723240895085,0.218341162802445,8645
"129","2155",55452,34,908,0.0324422843256379,"drive_car",7.99998196638534,0.340204140517925,18865
"130","2156",12942,43,794,0.0218548080577727,"drive_car",8.60485241848246,0.208236748570545,2695
"131","2157",3741,41,726,0.0166777851901268,"drive_car",7.92755947607592,0.213846565089548,800
"132","2158",8575,43,747,0.0226818830242511,"drive_car",8.4998250728863,0.199183673469388,1708
"133","2159",4975,44,745,0.0235790518739141,"drive_car",8.47256281407035,0.179497487437186,893
"134","2160",35973,32,485,0.0526796375640936,"drive_car",7.50251577572068,0.290968226169627,10467
"135","2161",31418,31,451,0.0512307884543296,"drive_car",7.01995671271246,0.317652301228595,9980
"136","2162",18622,34,458,0.0497656465398401,"drive_car",7.29411448823972,0.279615508538288,5207
"137","2163",9590,36,412,0.0557640056928451,"drive_car",6.52440041710115,0.264129301355579,2533
"138","2164",19624,37,473,0.0424911212582445,"drive_car",7.28011618426417,0.276243375458622,5421
"139","2165",42444,36,407,0.0540786919955302,"drive_car",7.0776552634059,0.26531429648478,11261
"140","2166",52762,36,408,0.0665206041394742,"drive_car",7.15767029301391,0.218111519654297,11508
"141","2167",9633,35,712,0.0497347480106101,"drive_car",7.77234506384304,0.236271151250908,2276
"142","2168",43451,33,464,0.0531671858774663,"drive_car",7.08998642148627,0.264919104278383,11511
"143","2170",105451,34,545,0.0455203807159114,"drive_car",7.33961745265574,0.261211368313245,27545
"144","2171",34866,32,711,0.0365286269081401,"drive_car",7.58578557907417,0.278351402512476,9705
"145","2172",2781,36,981,0.025462962962963,"drive_car",8.34448040273283,0.267889248471773,745
"146","2173",14433,31,874,0.030905476233508,"drive_car",8.08757708030209,0.249636250259821,3603
"147","2174",2267,31,820,0.0411124546553809,"drive_car",7.42390824878694,1.40670489633877,3189
"148","2175",1837,42,627,0.0197109067017083,"drive_car",7.30430048992923,0.222101252041372,408
"149","2176",47809,38,483,0.0407576181869097,"drive_car",7.7008094710201,0.247673032274258,11841
"150","2177",15979,36,456,0.0518512768765039,"drive_car",7.45447149383566,0.253269916765755,4047
"151","2178",4230,39,669,0.0295637198622273,"drive_car",7.27328605200946,0.199763593380615,845
"152","2179",6530,38,608,0.0266490266490266,"drive_car",6.98238897396631,0.64594180704441,4218
"153","2190",25566,33,437,0.0427077430323013,"drive_car",7.1595087225221,0.302120003129156,7724
"154","2191",6322,39,548,0.0293127351950881,"drive_car",7.94179057260361,0.272065801961405,1720
"155","2192",12718,37,504,0.0458847146544307,"drive_car",7.73108979399277,0.307831420034597,3915
"156","2193",15256,38,706,0.0328730582143418,"drive_car",8.29785002621919,0.27163083377032,4144
"157","2194",24541,34,486,0.0542438086078384,"drive_car",8.4444399168738,0.25398313027179,6233
"158","2195",27154,31,433,0.067245012988286,"drive_car",7.13335051926051,0.288797230610591,7842
"159","2196",31815,33,460,0.048268328208448,"drive_car",7.38110953952538,0.311048247681911,9896
"160","2197",9069,34,469,0.0482857142857143,"drive_car",7.41404785533135,0.296173778806925,2686
"161","2198",9038,37,570,0.0308151093439364,"drive_car",7.4061739322859,0.291768090285461,2637
"162","2199",18013,34,467,0.0492445838084379,"drive_car",7.34158663187698,0.288569366568589,5198
"163","2200",43687,32,461,0.0528069347800448,"drive_car",7.37388696866345,0.293016229084167,12801
"164","2203",13707,37,915,0.0322943722943723,"drive_car",8.42598672211279,0.242066097614358,3318
"165","2204",26502,36,792,0.0359421054946989,"drive_car",8.32205116594974,0.252811108595578,6700
"166","2205",19447,30,697,0.0431787135475441,"train",8.76443667403713,0.319895099501208,6221
"167","2206",19404,42,663,0.0263938877312622,"drive_car",7.78195217480932,0.247371675943105,4800
"168","2207",28534,39,623,0.0334848225004287,"drive_car",7.85424405971823,0.244620452793159,6980
"169","2208",12446,40,588,0.0346990786120369,"drive_car",8.03631688896031,0.262815362365419,3271
"170","2209",15769,39,567,0.0426086290137175,"drive_car",8.31726805758133,0.245481641194749,3871
"171","2210",30586,41,574,0.0358200702973816,"drive_car",8.19257176485974,0.252272281435951,7716
"172","2211",16846,40,629,0.0364832963731311,"drive_car",8.24890181645494,0.242787605366259,4090
"173","2212",15847,38,629,0.0367308742104032,"drive_car",8.00877137628573,0.278538524641888,4414
"174","2213",21784,39,692,0.0320520197951433,"drive_car",8.03208777084098,0.260879544619905,5683
"175","2214",3952,39,697,0.0336294416243655,"drive_car",8.14752024291498,0.262651821862348,1038
"176","2216",28067,34,663,0.0412971982848341,"drive_car",8.47817721879788,0.267716535433071,7514
"177","2217",26843,35,693,0.0397813815966311,"drive_car",8.45058301978169,0.262414782252356,7044
"178","2218",16431,35,623,0.0437372856727695,"drive_car",8.60811879982959,0.228957458462662,3762
"179","2219",13200,44,744,0.0277600800946573,"drive_car",8.20378787878788,0.241590909090909,3189
"180","2220",32487,32,493,0.0553382379328907,"drive_car",8.95228860775079,0.241850586388402,7857
"181","2221",16481,40,705,0.0300953516090584,"drive_car",8.44238820459923,0.247861173472483,4085
"182","2222",12786,36,667,0.0412023597715142,"drive_car",8.62670107930549,0.227358047864852,2907
"183","2223",20910,39,808,0.0301472306613695,"drive_car",8.60731707317073,0.224820659971306,4701
"184","2224",14213,43,738,0.0260398762461327,"drive_car",8.25532962780553,0.229156406107085,3257
"185","2225",5407,39,927,0.0206461015302405,"drive_car",8.25097096356575,0.253560199741076,1371
"186","2226",12504,40,859,0.0240286298568507,"drive_car",8.20233525271913,0.238883557261676,2987
"187","2227",14626,40,839,0.0229757430816536,"drive_car",8.35977027211815,0.248803500615343,3639
"188","2228",18361,40,754,0.0253097109364593,"drive_car",8.22177441315833,0.280104569467894,5143
"189","2229",28718,41,822,0.0209257265877287,"drive_car",8.32732084406992,0.264120064071314,7585
"190","2230",28843,40,969,0.0208673636066645,"drive_car",8.72797559199806,0.266095759803072,7675
"191","2231",2267,37,757,0.0270906949352179,"drive_car",7.41640935156595,0.264225849139832,599
"192","2232",32870,39,835,0.0246181558899689,"drive_car",8.38262853665957,0.241101308183754,7925
"193","2233",29498,39,803,0.0213586344337579,"drive_car",8.19126720455624,0.257610685470201,7599
"194","2234",30580,40,846,0.0259073591337477,"drive_car",8.63992805755396,0.247907128842381,7581
"195","2250",67194,41,641,0.0372224244630506,"drive_car",8.03156531833199,0.202860374438194,13631
"196","2251",32702,44,641,0.0314791831208394,"drive_car",8.1857378753593,0.211363219374962,6912
"197","2256",15598,48,543,0.0398763756972712,"drive_car",8.04891652775997,0.184254391588665,2874
"198","2257",29010,46,569,0.0365929295017573,"drive_car",7.96039296794209,0.194863840055153,5653
"199","2258",5164,39,711,0.0351892022174018,"drive_car",8.22075910147173,0.209140201394268,1080
"200","2259",59513,40,566,0.0395608555744842,"drive_car",7.56125552400316,0.242451229143212,14429
