"","Postcode","Population","Median Age","Median Income","Unemp Rate","Transport","Mean Yr of Edu","Case Per Pop","Covid Case"
"201","2260",23417,41,755,0.0296068339788826,"drive_car",8.34692744587266,0.230302771490797,5393
"202","2261",52754,42,595,0.0374434520357267,"drive_car",7.76136406717974,0.218845964287068,11545
"203","2262",20830,39,530,0.0490125240847784,"drive_car",7.46356216994719,0.237830052808449,4954
"204","2263",24267,45,517,0.0423879711148482,"drive_car",7.37899204681254,0.204021922775786,4951
"205","2264",14233,46,543,0.0389566680689945,"drive_car",7.90746855898265,0.214501510574018,3053
"206","2265",5805,44,552,0.0365145228215768,"drive_car",7.89302325581395,0.266666666666667,1548
"207","2267",2759,53,579,0.0372881355932203,"drive_car",8.29829648423342,0.167814425516491,463
"208","2278",2570,37,647,0.0471789883268482,"drive_car",7.83852140077821,0.226459143968872,582
"209","2280",26678,44,617,0.038918869477728,"drive_car",8.04599295299498,0.19341779743609,5160
"210","2281",14274,48,539,0.0386244704709693,"drive_car",8.01863528093036,0.188944934846574,2697
"211","2282",14777,44,694,0.0332974405698666,"drive_car",8.25451715503823,0.204439331393382,3021
"212","2283",23300,46,575,0.0432171636811579,"drive_car",8.06300429184549,0.17618025751073,4105
"213","2284",10500,43,571,0.048190019413041,"drive_car",7.96161904761905,0.245428571428571,2577
"214","2285",30714,36,664,0.0392408734927278,"drive_car",7.74295109721951,0.238262681513316,7318
"215","2286",3909,38,596,0.0430452939286862,"drive_car",7.5753389613712,0.258889741621898,1012
"216","2287",36400,36,615,0.0464305251641138,"drive_car",7.96956043956044,0.243461538461538,8862
"217","2289",19117,39,727,0.0361170871634396,"drive_car",8.2614950044463,0.247109902181305,4724
"218","2290",33426,40,647,0.0353995353810981,"drive_car",8.02940824507868,0.226889247890863,7584
"219","2291",13417,39,890,0.0272004337610699,"drive_car",8.66803309234553,0.251695610046955,3377
"220","2292",2465,35,710,0.0483711747285291,"drive_car",8.3789046653144,0.260851926977688,643
"221","2293",2521,36,814,0.0401276789785682,"drive_car",8.92026973423245,0.32487108290361,819
"222","2294",1929,35,743,0.0490018148820327,"drive_car",8.56868843960601,0.258683255572836,499
"223","2295",6925,50,601,0.0322417285617826,"drive_car",7.53660649819495,0.207364620938628,1436
"224","2296",1883,34,763,0.0517456359102244,"drive_car",8.67657992565056,0.290493892724376,547
"225","2297",1680,37,666,0.0402046783625731,"drive_car",8.12619047619048,0.273214285714286,459
"226","2298",9498,36,585,0.0525796099728462,"drive_car",8.13529164034534,0.226152874289324,2148
"227","2299",11207,33,533,0.057012294636057,"drive_car",8.26304987953957,0.233068617828143,2612
"228","2300",10578,37,929,0.036668412781561,"drive_car",9.23681225184345,0.272263187748157,2880
"229","2302",564,35,784,0.0585009140767824,"drive_car",9.20567375886525,0.588652482269504,332
"230","2303",9143,41,669,0.0443844075646469,"drive_car",8.34627583944001,0.245871158263152,2248
"231","2304",15176,37,617,0.0511328367473619,"drive_car",8.18245914602003,0.223972061149183,3399
"232","2305",12506,40,749,0.0352823588205897,"drive_car",8.28570286262594,0.230689269150808,2885
"233","2306",3358,38,405,0.0663362561951963,"drive_car",6.32072662298988,0.196843359142347,661
"234","2307",3905,33,497,0.047808764940239,"drive_car",8.24507042253521,0.232522407170294,908
"235","2308",1326,20,169,0.154600301659125,"drive_car",11.3770739064857,0.17420814479638,231
"236","2311",858,47,535,0.0284900284900285,"drive_car",7.48368298368298,0.153846153846154,132
"237","2312",1458,47,474,0.0459574468085106,"drive_car",7.35733882030178,0.169410150891632,247
"238","2315",14658,51,573,0.0347311139564661,"drive_car",7.97100559421476,0.164210669941329,2407
"239","2316",5849,46,535,0.0337768679631525,"drive_car",7.712087536331,0.186869550350487,1093
"240","2317",6244,52,548,0.0314811302863645,"drive_car",7.9168802049968,0.135970531710442,849
"241","2318",12147,39,666,0.0330327181208054,"drive_car",7.57018193792706,0.227463571252161,2763
"242","2319",6684,49,483,0.0402037474986356,"drive_car",7.56852184320766,0.154398563734291,1032
"243","2320",34556,36,647,0.0444973584344073,"drive_car",7.48874291005903,0.268115522629934,9265
"244","2321",14625,36,687,0.0374416350982292,"drive_car",7.64895726495727,0.314119658119658,4594
"245","2322",18450,37,620,0.0488858416181008,"drive_car",7.64981029810298,0.312086720867209,5758
"246","2323",25735,38,622,0.04513110439614,"drive_car",7.73771128812901,0.20423547697688,5256
"247","2324",23648,45,538,0.043842947563423,"drive_car",7.61785351826793,0.183651894451962,4343
"248","2325",28460,39,514,0.0462286039486933,"drive_car",6.99290231904427,0.221574139142656,6306
"249","2326",7332,39,494,0.0524961399897066,"drive_car",7.15711947626841,0.241953082378614,1774
"250","2327",7615,41,496,0.0498397435897436,"drive_car",7.28181221273802,0.221930400525279,1690
"251","2328",2442,41,625,0.0231481481481481,"drive_car",7.19041769041769,0.188370188370188,460
"252","2329",2112,44,524,0.0290284360189573,"drive_car",6.859375,0.133996212121212,283
"253","2330",20350,36,669,0.0410529614540896,"drive_car",7.37036855036855,0.233955773955774,4761
"254","2333",13647,34,632,0.0538146490141918,"drive_car",6.97603868982194,0.213526782443028,2914
"255","2334",2830,33,598,0.0537482319660538,"drive_car",6.99363957597173,0.28339222614841,802
"256","2335",6156,35,716,0.0337938363443146,"drive_car",7.31010396361274,0.308317089018843,1898
"257","2336",2614,39,658,0.0315994166261546,"drive_car",7.06465187452181,0.153404743687835,401
"258","2337",7891,39,686,0.0245388933440257,"drive_car",7.21556203269548,0.151565074135091,1196
"259","2338",1430,48,490,0.0319059613769941,"drive_car",7.38181818181818,0.0986013986013986,141
"260","2339",679,44,571,0.0256410256410256,"drive_car",6.70544918998527,0.131075110456554,89
"261","2340",49072,38,660,0.034876837147049,"drive_car",7.39448157808934,0.208876752526899,10250
"262","2341",1572,49,453,0.0443425076452599,"drive_car",6.73664122137405,0.107506361323155,169
"263","2342",471,46,634,0.0160427807486631,"drive_car",7.4140127388535,0.148619957537155,70
"264","2343",4968,44,569,0.0374782824522214,"drive_car",7.34440418679549,0.117351046698873,583
"265","2344",756,45,711,0.00825082508250825,"drive_car",7.39153439153439,0.10978835978836,83
"266","2345",721,43,638,0.0320404721753794,"drive_car",7.57836338418863,0.160887656033287,116
"267","2346",3149,47,464,0.0362934362934363,"drive_car",6.93267704033026,0.0908224833280406,286
"268","2347",1931,53,450,0.0296296296296296,"drive_car",6.96892801657172,0.0932159502848265,180
"269","2350",25339,37,606,0.0407171663184491,"drive_car",8.03757054343107,0.168791191444019,4277
"270","2352",2716,41,628,0.0290534208059981,"drive_car",7.47864506627393,0.186303387334315,506
"271","2353",1126,52,532,0.021505376344086,"drive_car",7.0639431616341,0.178507992895204,201
"272","2354",3576,47,579,0.0193679918450561,"drive_car",7.31180089485459,0.092841163310962,332
"273","2355",663,50,486,0.0335689045936396,"drive_car",7.06636500754148,0.104072398190045,69
"274","2356",162,46,417,0.0827067669172932,"drive_car",6.40740740740741,0.111111111111111,18
"275","2357",4159,49,490,0.0345332162715833,"drive_car",7.37292618417889,0.135609521519596,564
"276","2358",3767,47,530,0.0329138431752178,"drive_car",7.60950358375365,0.0974250066365808,367
"277","2359",736,46,423,0.0399334442595674,"drive_car",7.03532608695652,0.0747282608695652,55
"278","2360",14529,41,529,0.0380369156460238,"drive_car",7.16807763782779,0.161607818845068,2348
"279","2361",909,50,425,0.036144578313253,"drive_car",6.81848184818482,0.0616061606160616,56
"280","2365",3721,44,549,0.031628532974428,"drive_car",7.23327062617576,0.133297500671862,496
"281","2369",927,45,409,0.072,"drive_car",6.34735706580367,0.199568500539374,185
"282","2370",7687,46,484,0.0367321089297023,"drive_car",6.99596721737999,0.116170157408612,893
"283","2371",1155,55,430,0.0491159135559921,"drive_car",7.48744588744589,0.0770562770562771,89
"284","2372",4742,53,473,0.0328320802005013,"drive_car",7.31400253057781,0.0533530156052299,253
"285","2379",313,44,618,0.046692607003891,"drive_car",7.20766773162939,0.0990415335463259,31
"286","2380",10392,39,628,0.031982421875,"drive_car",7.12961893764434,0.210931485758276,2192
"287","2381",1193,44,514,0.0391752577319588,"drive_car",7.26906957250629,0.158424140821459,189
"288","2382",1319,42,572,0.0327408793264733,"drive_car",6.82410917361638,0.164518574677786,217
"289","2386",360,43,556,0.0145454545454545,"drive_car",6.61666666666667,0.0777777777777778,28
"290","2387",201,41,565,0.062111801242236,"drive_car",7.01492537313433,0.129353233830846,26
"291","2388",2674,39,588,0.0370009737098345,"drive_car",6.41062079281975,0.119296933433059,319
"292","2390",8757,40,655,0.033886085075703,"drive_car",7.11487952495147,0.13189448441247,1155
"293","2395",671,55,393,0.0488215488215488,"drive_car",7.47540983606557,0.0819672131147541,55
"294","2396",857,49,460,0.0436005625879044,"drive_car",7.14935822637106,0.105017502917153,90
"295","2397",377,37,713,0.0242214532871972,"drive_car",6.81697612732096,0.114058355437666,43
"296","2398",236,43,710,0.0364583333333333,"drive_car",7.8771186440678,0.122881355932203,29
"297","2399",597,42,657,0.0127931769722814,"drive_car",6.51926298157454,0.14070351758794,84
"298","2400",10084,38,698,0.0369716088328076,"drive_car",6.78976596588655,0.192284807616025,1939
"299","2401",321,43,578,0.0237154150197628,"drive_car",6.90965732087227,0.0841121495327103,27
"300","2402",1792,47,474,0.0293715846994536,"drive_car",6.79185267857143,0.08203125,147
"301","2403",718,43,460,0.0362976406533575,"drive_car",6.65181058495822,0.11142061281337,80
"302","2404",1838,54,463,0.0215326155794807,"drive_car",7.13492927094668,0.0712731229597389,131
"303","2405",514,42,741,0.00740740740740741,"drive_car",7.06225680933852,0.0797665369649805,41
"304","2406",823,36,671,0.039344262295082,"drive_car",6.51275820170109,0.103280680437424,85
"305","2408",376,37,815,0.0136986301369863,"drive_car",7.3218085106383,0.0452127659574468,17
"306","2409",1030,31,386,0.0666666666666667,"drive_car",6.19902912621359,0.102912621359223,106
"307","2410",278,45,452,0.0358744394618834,"drive_car",6.8705035971223,0.0899280575539568,25
"308","2411",120,35,691,0,"drive_car",7.35833333333333,0.0916666666666667,11
"309","2415",390,46,476,0.0380952380952381,"drive_car",7.72051282051282,0.146153846153846,57
"310","2420",4023,48,524,0.0290245362058648,"drive_car",7.42107879691772,0.144668158090977,582
"311","2421",1828,41,653,0.0317460317460317,"drive_car",7.86378555798687,0.212800875273523,389
"312","2422",5338,52,478,0.0343443354148082,"drive_car",7.50337204945673,0.105470213563132,563
"313","2423",2964,53,454,0.0315420560747664,"drive_car",7.54385964912281,0.144736842105263,429
"314","2424",425,48,437,0.0751445086705202,"drive_car",6.82588235294118,0.110588235294118,47
"315","2425",1780,46,516,0.036036036036036,"drive_car",7.56404494382022,0.16123595505618,287
"316","2426",720,50,455,0.0622895622895623,"drive_car",7.07361111111111,0.151388888888889,109
"317","2427",3114,61,439,0.0362473347547974,"drive_car",8.20199100834939,0.129736673089274,404
"318","2428",24009,56,477,0.0338150289017341,"drive_car",7.74930234495398,0.130867591319922,3142
"319","2429",9717,50,475,0.0417950930834669,"drive_car",7.53576206648142,0.147885149737573,1437
"320","2430",34018,48,482,0.0439595643197836,"drive_car",7.53750955376565,0.192104180139926,6535
"321","2431",5133,56,480,0.0305549314760728,"drive_car",7.85135398402494,0.131112409896747,673
"322","2439",2941,50,496,0.0323637853338796,"drive_car",7.56103366201972,0.198231893913635,583
"323","2440",21819,45,474,0.0386384028712427,"drive_car",6.83509785049727,0.168385352215959,3674
"324","2441",4345,47,474,0.0455555555555556,"drive_car",7.4800920598389,0.156962025316456,682
"325","2443",8894,59,458,0.0343559837728195,"drive_car",7.78097593883517,0.110973690128176,987
"326","2444",46284,47,572,0.032518850568756,"drive_car",7.93745138708841,0.190173710137412,8802
"327","2445",6466,49,531,0.0297196261682243,"drive_car",8.15218063717909,0.176152180637179,1139
"328","2446",13330,44,529,0.0353676745054125,"drive_car",7.35948987246812,0.193998499624906,2586
"329","2447",7178,49,488,0.0382985934587358,"drive_car",7.45179715798272,0.127054889941488,912
"330","2448",9000,54,463,0.0376917078242787,"drive_car",7.62288888888889,0.116111111111111,1045
"331","2449",2188,47,431,0.0406549971767363,"drive_car",7.23674588665448,0.11654478976234,255
"332","2450",43894,44,578,0.0369482835488185,"drive_car",7.62794459379414,0.157880348111359,6930
"333","2452",15120,44,552,0.0459536396909313,"drive_car",7.77050264550265,0.141335978835979,2137
"334","2453",2768,52,476,0.0340425531914894,"drive_car",7.8753612716763,0.0708092485549133,196
"335","2454",7570,45,528,0.0372568414111441,"drive_car",7.83183619550859,0.136195508586526,1031
"336","2455",3000,54,501,0.0371789957838252,"drive_car",7.881,0.113,339
"337","2456",14749,44,544,0.0400232500207589,"drive_car",7.73706691979117,0.175469523357516,2588
"338","2460",29216,45,486,0.0460877544210878,"drive_car",7.34484529025192,0.148138006571742,4328
"339","2462",2443,52,457,0.0482392667631452,"drive_car",7.55300859598854,0.109291854277528,267
"340","2463",7545,52,465,0.0347962382445141,"drive_car",7.7870112657389,0.0995361166335321,751
"341","2464",6738,55,494,0.0285811500510378,"drive_car",8.12986049272781,0.120362125259721,811
"342","2465",291,49,443,0.0438247011952191,"drive_car",7.9553264604811,0.103092783505155,30
"343","2466",1730,62,428,0.0246433203631647,"drive_car",7.82312138728324,0.0734104046242775,127
"344","2469",4012,53,430,0.0377521613832853,"drive_car",7.41650049850449,0.0892323030907278,358
"345","2470",15225,43,495,0.0402303578774167,"drive_car",7.07172413793103,0.125254515599343,1907
"346","2471",2524,43,480,0.03125,"drive_car",6.94849445324881,0.0966719492868463,244
"347","2472",1857,46,510,0.0395256916996047,"drive_car",7.19386106623586,0.0915455035002693,170
"348","2473",3088,53,498,0.0309901738473167,"drive_car",7.73089378238342,0.106865284974093,330
"349","2474",6332,50,463,0.0403926009815025,"drive_car",7.46036007580543,0.105811749842072,670
"350","2475",383,50,397,0.0344827586206897,"drive_car",6.73629242819843,0.0469973890339426,18
"351","2476",778,50,457,0.0598159509202454,"drive_car",7.7866323907455,0.0745501285347044,58
"352","2477",12203,47,594,0.0321675518589037,"drive_car",7.8910923543391,0.121691387363763,1485
"353","2478",28310,48,602,0.0305818105440034,"drive_car",7.97940657011657,0.162522077004592,4601
"354","2479",4730,45,659,0.0238218539616779,"drive_car",7.98752642706131,0.208033826638478,984
"355","2480",44599,43,551,0.0429176342029777,"drive_car",7.75322316643871,0.120428709163883,5371
"356","2481",11769,43,644,0.0330809087285771,"drive_car",7.89897187526553,0.316339536069335,3723
"357","2482",6280,46,511,0.0379968823070927,"drive_car",7.47133757961783,0.196496815286624,1234
"358","2483",10609,45,560,0.0427078600636075,"drive_car",7.94617777358846,0.172400791780564,1829
"359","2484",18872,46,505,0.0374660282127605,"drive_car",7.52983255616787,0.131464603645613,2481
"360","2485",14373,53,513,0.0385951065509077,"drive_car",7.95373269324428,0.177624713003548,2553
"361","2486",31594,48,530,0.0340079753216462,"drive_car",7.99069443565234,0.169209343546243,5346
"362","2487",13436,45,616,0.0328899416909621,"drive_car",7.76726704376302,0.17192616850253,2310
"363","2488",3261,42,605,0.0469050365244137,"drive_car",7.77828886844526,0.185832566697332,606
"364","2489",7353,42,556,0.0338299737072743,"drive_car",7.51489188086495,0.162518699850401,1195
"365","2490",666,44,591,0.03125,"drive_car",7.82732732732733,0.144144144144144,96
"366","2500",40510,33,555,0.0520354283767672,"drive_car",8.67257467292027,0.26632930140706,10789
"367","2502",12438,40,446,0.0498405103668262,"drive_car",6.89572278501367,0.258160475960765,3211
"368","2505",5014,43,479,0.0528581679024157,"drive_car",7.32010370961308,0.238731551655365,1197
"369","2506",7605,39,479,0.0461038961038961,"drive_car",7.3844838921762,0.27034845496384,2056
"370","2508",8975,38,835,0.0247545881348698,"drive_car",7.96791086350975,0.240222841225627,2156
"371","2515",11112,42,826,0.0282805429864253,"drive_car",8.32604391648668,0.220122390208783,2446
"372","2516",6105,38,765,0.0285895806861499,"drive_car",7.89303849303849,0.253890253890254,1550
"373","2517",13731,41,668,0.0281600291624897,"drive_car",7.93853324593984,0.216808681086592,2977
"374","2518",19067,41,569,0.0381563075360295,"drive_car",7.96124193632978,0.239104211464835,4559
"375","2519",16929,40,575,0.0372139445355386,"drive_car",8.19829877724615,0.226298068403332,3831
"376","2525",11564,40,645,0.0353562574108009,"drive_car",8.09711172604635,0.26089588377724,3017
"377","2526",15630,40,611,0.0360743541272842,"drive_car",7.84753678822777,0.273512476007678,4275
"378","2527",21383,37,613,0.0376890359168242,"drive_car",7.58181733152504,0.315718093812842,6751
"379","2528",23774,44,489,0.0430227827502034,"drive_car",7.42369815765122,0.221754858248507,5272
"380","2529",26025,39,641,0.0378692493946731,"drive_car",7.80096061479347,0.272007684918348,7079
"381","2530",32019,39,577,0.0395303326810176,"drive_car",7.75536400262344,0.256316562041288,8207
"382","2533",15627,47,681,0.0266891632793926,"drive_car",8.4064759710757,0.204709797145965,3199
"383","2534",5709,46,695,0.0184791843670348,"drive_car",7.86652653704677,0.201961814678578,1153
"384","2535",7338,56,597,0.0145408566461198,"drive_car",8.24325429272281,0.163941128372854,1203
"385","2536",17716,52,514,0.0369384359400998,"drive_car",7.74960487694739,0.131180853465794,2324
"386","2537",11812,54,525,0.0268357416691242,"drive_car",8.14383677615984,0.119793430409753,1415
"387","2538",2397,54,546,0.0198511166253102,"drive_car",7.3700458906967,0.156862745098039,376
"388","2539",17979,53,487,0.0299436508976543,"drive_car",7.94543634239947,0.162244841203626,2917
"389","2540",45121,48,510,0.0307887301629215,"drive_car",7.6636377739855,0.15879523946721,7165
"390","2541",25641,42,506,0.039327731092437,"drive_car",7.32740532740533,0.214227214227214,5493
"391","2545",1044,52,490,0.0353200883002208,"drive_car",8.33812260536398,0.103448275862069,108
"392","2546",9121,58,491,0.0222194325885011,"drive_car",7.97631838614187,0.108760004385484,992
"393","2548",7734,55,568,0.0242352593468302,"drive_car",8.33695371088699,0.10822342901474,837
"394","2549",3785,49,561,0.0188739603326935,"drive_car",7.74240422721268,0.111756935270806,423
"395","2550",15858,48,542,0.0286612000919611,"drive_car",7.70752932273931,0.132236095346198,2097
"396","2551",3501,52,481,0.0317460317460317,"drive_car",7.33533276206798,0.106255355612682,372
"397","2555",225,37,571,0.0235294117647059,"drive_car",6.56888888888889,0.133333333333333,30
"398","2556",2507,39,610,0.0318003913894325,"drive_car",7.6286398085361,0.184284004786598,462
"399","2557",8952,31,784,0.0256968641114983,"drive_car",7.31992850759607,0.569593386952636,5099
"400","2558",11114,34,698,0.0404885772449672,"drive_car",8.03077199928019,0.257153140183552,2858
"401","2559",3069,24,403,0.0759675107501194,"drive_car",5.24861518409906,0.276311502117954,848
"402","2560",76521,34,633,0.0454402176617947,"drive_car",7.6772650644921,0.264672442858823,20253
"403","2563",307,36,592,0.05,"drive_car",7.33876221498371,0.162866449511401,50
